"0","smallest_tree_3_2007 <- tree_data %>%"
"0","  filter(standID == 3, year == 2007) %>%"
"0","  slice_min(order_by = rad_ib, n = 3) %>%"
"0","  select(treeID, stand, year, rad_ib)"
"0","glimpse(smallest_tree_3_2007)"
"1","Rows: 3"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ treeID [3m[38;5;246m<int>[39m[23m 50, 56, 36
$ stand  [3m[38;5;246m<chr>[39m[23m ""A4"", ""A4"", ""A4""
$ year   [3m[38;5;246m<int>[39m[23m 2007, 2007, 2007
$ rad_ib [3m[38;5;246m<dbl>[39m[23m 47.396, 48.440, 54.925"
"1",""
"1","
"
